,mean_output
16669,0.405
16670,0.433
16671,0.459
16672,0.436
16673,0.431
16674,0.451
16675,0.457
16676,0.443
16677,0.4
16678,0.373
16679,0.397
16680,0.415
16681,0.453
16682,0.591
16683,0.634
16684,0.486
16685,0.378
16686,0.379
16687,0.433
16688,0.504
16689,0.524
16690,0.488
16691,0.46
16692,0.306
16693,0.0
16694,0.246
16695,0.505
16696,0.523
16697,0.533
16698,0.552
16699,0.561
16700,0.562
16701,0.545
16702,0.519
16703,0.479
16704,0.421
16705,0.416
16706,0.393
16707,0.349
16708,0.358
16709,0.339
16710,0.352
16711,0.425
16712,0.458
16713,0.421
16714,0.414
16715,0.432
16716,0.425
16717,0.441
16718,0.478
16719,0.52
16720,0.526
16721,0.513
16722,0.444
16723,0.383
16724,0.379
16725,0.405
16726,0.449
16727,0.448
16728,0.408
16729,0.413
16730,0.446
16731,0.464
16732,0.437
16733,0.401
16734,0.396
16735,0.405
16736,0.431
16737,0.526
16738,0.672
16739,0.69
16740,0.549
16741,0.419
16742,0.419
16743,0.49
16744,0.542
16745,0.524
16746,0.468
16747,0.466
16748,0.324
16749,0.0
16750,0.236
16751,0.486
16752,0.527
16753,0.554
16754,0.553
16755,0.561
16756,0.567
16757,0.524
16758,0.482
16759,0.427
16760,0.386
16761,0.417
16762,0.388
16763,0.332
16764,0.345
16765,0.359
16766,0.397
16767,0.422
16768,0.393
16769,0.384
16770,0.392
16771,0.403
16772,0.446
16773,0.511
16774,0.522
16775,0.503
16776,0.448
16777,0.425
16778,0.406
16779,0.381
16780,0.391
16781,0.389
16782,0.401
16783,0.402
16784,0.385
16785,0.412
16786,0.45
16787,0.453
16788,0.418
16789,0.396
16790,0.4
16791,0.4
16792,0.461
16793,0.583
16794,0.708
16795,0.74
16796,0.634
16797,0.492
16798,0.441
16799,0.497
16800,0.539
16801,0.522
16802,0.489
16803,0.507
16804,0.342
16805,0.0
16806,0.234
16807,0.477
16808,0.514
16809,0.548
16810,0.53
16811,0.529
16812,0.566
16813,0.537
16814,0.486
16815,0.439
16816,0.399
16817,0.412
16818,0.409
16819,0.368
16820,0.345
16821,0.329
16822,0.337
16823,0.35
16824,0.336
16825,0.35
16826,0.374
16827,0.403
16828,0.435
16829,0.466
16830,0.447
16831,0.422
16832,0.39
16833,0.382
16834,0.405
16835,0.395
16836,0.392
16837,0.381
16838,0.371
16839,0.376
16840,0.394
16841,0.432
16842,0.448
16843,0.431
16844,0.405
16845,0.387
16846,0.396
16847,0.42
16848,0.495
16849,0.589
16850,0.714
16851,0.779
16852,0.699
16853,0.579
16854,0.461
16855,0.471
16856,0.526
16857,0.511
16858,0.509
16859,0.517
16860,0.324
16861,0.0
16862,0.243
16863,0.492
16864,0.525
16865,0.547
16866,0.497
16867,0.469
16868,0.536
16869,0.564
16870,0.519
16871,0.485
16872,0.444
16873,0.408
16874,0.41
16875,0.4
16876,0.348
16877,0.309
16878,0.304
16879,0.31
16880,0.315
16881,0.334
16882,0.372
16883,0.402
16884,0.406
16885,0.407
16886,0.396
16887,0.387
16888,0.418
16889,0.452
16890,0.479
16891,0.43
16892,0.41
16893,0.415
16894,0.39
16895,0.37
16896,0.395
16897,0.432
16898,0.428
16899,0.407
16900,0.393
16901,0.391
16902,0.404
16903,0.428
16904,0.511
16905,0.591
16906,0.646
16907,0.681
16908,0.65
16909,0.604
16910,0.519
16911,0.448
16912,0.473
16913,0.502
16914,0.515
16915,0.488
16916,0.298
16917,0.0
16918,0.245
16919,0.501
16920,0.535
16921,0.539
16922,0.485
16923,0.458
16924,0.516
16925,0.55
16926,0.505
16927,0.486
16928,0.489
16929,0.451
16930,0.408
16931,0.397
16932,0.376
16933,0.375
16934,0.415
16935,0.398
16936,0.341
16937,0.343
16938,0.36
16939,0.367
16940,0.389
16941,0.406
16942,0.406
16943,0.387
16944,0.421
16945,0.476
16946,0.516
16947,0.442
16948,0.419
16949,0.435
16950,0.411
16951,0.374
16952,0.378
16953,0.403
16954,0.399
16955,0.387
16956,0.378
16957,0.389
16958,0.413
16959,0.438
16960,0.528
16961,0.594
16962,0.59
16963,0.591
16964,0.574
16965,0.6
16966,0.589
16967,0.467
16968,0.417
16969,0.469
16970,0.503
16971,0.475
16972,0.298
16973,0.0
16974,0.241
16975,0.503
16976,0.534
16977,0.53
16978,0.502
16979,0.501
16980,0.528
16981,0.523
16982,0.491
16983,0.486
16984,0.506
16985,0.506
16986,0.475
16987,0.446
16988,0.414
16989,0.423
16990,0.456
16991,0.429
16992,0.417
16993,0.425
16994,0.396
16995,0.386
16996,0.403
16997,0.41
16998,0.41
16999,0.411
17000,0.446
17001,0.476
17002,0.482
17003,0.436
17004,0.408
17005,0.403
17006,0.409
17007,0.406
17008,0.372
17009,0.376
17010,0.425
17011,0.455
17012,0.472
17013,0.487
17014,0.507
17015,0.493
17016,0.521
17017,0.562
17018,0.556
17019,0.529
17020,0.511
17021,0.547
17022,0.545
17023,0.533
17024,0.493
17025,0.437
17026,0.451
17027,0.487
17028,0.326
17029,0.0
17030,0.237
17031,0.498
17032,0.535
17033,0.53
17034,0.498
17035,0.507
17036,0.533
17037,0.523
17038,0.498
17039,0.482
17040,0.496
17041,0.498
17042,0.473
17043,0.469
17044,0.447
17045,0.429
17046,0.42
17047,0.409
17048,0.456
17049,0.477
17050,0.447
17051,0.423
17052,0.416
17053,0.411
17054,0.413
17055,0.43
17056,0.467
17057,0.47
17058,0.429
17059,0.408
17060,0.399
17061,0.389
17062,0.426
17063,0.461
17064,0.399
17065,0.359
17066,0.414
17067,0.467
17068,0.509
17069,0.537
17070,0.559
17071,0.538
17072,0.522
17073,0.544
17074,0.54
17075,0.511
17076,0.497
17077,0.499
17078,0.501
17079,0.549
17080,0.54
17081,0.463
17082,0.431
17083,0.466
17084,0.326
17085,0.0
17086,0.232
17087,0.478
17088,0.526
17089,0.54
17090,0.511
17091,0.523
17092,0.543
17093,0.527
17094,0.501
17095,0.475
17096,0.488
17097,0.466
17098,0.421
17099,0.462
17100,0.481
17101,0.447
17102,0.411
17103,0.435
17104,0.513
17105,0.531
17106,0.493
17107,0.439
17108,0.402
17109,0.407
17110,0.434
17111,0.455
17112,0.438
17113,0.404
17114,0.337
17115,0.349
17116,0.38
17117,0.378
17118,0.456
17119,0.542
17120,0.442
17121,0.345
17122,0.368
17123,0.409
17124,0.467
17125,0.505
17126,0.565
17127,0.603
17128,0.545
17129,0.498
17130,0.516
17131,0.551
17132,0.542
17133,0.479
17134,0.465
17135,0.521
17136,0.558
17137,0.537
17138,0.445
17139,0.407
17140,0.295
17141,0.0
17142,0.234
17143,0.465
17144,0.503
17145,0.553
17146,0.556
17147,0.55
17148,0.551
17149,0.526
17150,0.494
17151,0.478
17152,0.494
17153,0.481
17154,0.443
17155,0.465
17156,0.481
17157,0.463
17158,0.437
17159,0.47
17160,0.542
17161,0.571
17162,0.542
17163,0.495
17164,0.443
17165,0.398
17166,0.417
17167,0.459
17168,0.409
17169,0.368
17170,0.351
17171,0.374
17172,0.391
17173,0.37
17174,0.395
17175,0.46
17176,0.418
17177,0.367
17178,0.38
17179,0.411
17180,0.468
17181,0.499
17182,0.553
17183,0.606
17184,0.574
17185,0.499
17186,0.518
17187,0.6
17188,0.601
17189,0.511
17190,0.431
17191,0.466
17192,0.544
17193,0.562
17194,0.504
17195,0.44
17196,0.288
17197,0.0
17198,0.24
17199,0.473
17200,0.501
17201,0.555
17202,0.565
17203,0.55
17204,0.538
17205,0.52
17206,0.509
17207,0.495
17208,0.508
17209,0.492
17210,0.444
17211,0.458
17212,0.474
17213,0.452
17214,0.454
17215,0.497
17216,0.536
17217,0.571
17218,0.584
17219,0.598
17220,0.556
17221,0.457
17222,0.416
17223,0.429
17224,0.426
17225,0.388
17226,0.343
17227,0.371
17228,0.391
17229,0.389
17230,0.355
17231,0.356
17232,0.405
17233,0.405
17234,0.377
17235,0.406
17236,0.482
17237,0.512
17238,0.522
17239,0.554
17240,0.586
17241,0.548
17242,0.549
17243,0.648
17244,0.633
17245,0.533
17246,0.451
17247,0.433
17248,0.51
17249,0.554
17250,0.518
17251,0.471
17252,0.295
17253,0.0
17254,0.242
17255,0.486
17256,0.506
17257,0.533
17258,0.54
17259,0.537
17260,0.516
17261,0.49
17262,0.5
17263,0.509
17264,0.528
17265,0.501
17266,0.443
17267,0.458
17268,0.465
17269,0.444
17270,0.488
17271,0.532
17272,0.559
17273,0.581
17274,0.57
17275,0.599
17276,0.601
17277,0.563
17278,0.514
17279,0.481
17280,0.429
17281,0.373
17282,0.331
17283,0.358
17284,0.371
17285,0.373
17286,0.36
17287,0.353
17288,0.392
17289,0.409
17290,0.38
17291,0.414
17292,0.489
17293,0.511
17294,0.514
17295,0.541
17296,0.596
17297,0.561
17298,0.543
17299,0.665
17300,0.665
17301,0.591
17302,0.529
17303,0.469
17304,0.493
17305,0.554
17306,0.544
17307,0.485
17308,0.312
17309,0.0
17310,0.235
17311,0.472
17312,0.489
17313,0.502
17314,0.507
17315,0.528
17316,0.52
17317,0.486
17318,0.475
17319,0.485
17320,0.514
17321,0.504
17322,0.461
17323,0.459
17324,0.457
17325,0.459
17326,0.505
17327,0.556
17328,0.597
17329,0.593
17330,0.557
17331,0.571
17332,0.611
17333,0.607
17334,0.614
17335,0.621
17336,0.479
17337,0.419
17338,0.41
17339,0.398
17340,0.386
17341,0.371
17342,0.372
17343,0.378
17344,0.39
17345,0.38
17346,0.368
17347,0.437
17348,0.499
17349,0.523
17350,0.542
17351,0.549
17352,0.574
17353,0.535
17354,0.501
17355,0.573
17356,0.611
17357,0.584
17358,0.532
17359,0.493
17360,0.465
17361,0.479
17362,0.563
17363,0.558
17364,0.339
17365,0.0
17366,0.224
17367,0.448
17368,0.476
17369,0.504
17370,0.502
17371,0.5
17372,0.498
17373,0.49
17374,0.483
17375,0.472
17376,0.471
17377,0.465
17378,0.45
17379,0.444
17380,0.444
17381,0.496
17382,0.538
17383,0.57
17384,0.617
17385,0.617
17386,0.604
17387,0.614
17388,0.647
17389,0.627
17390,0.604
17391,0.613
17392,0.548
17393,0.518
17394,0.473
17395,0.408
17396,0.383
17397,0.381
17398,0.377
17399,0.372
17400,0.378
17401,0.358
17402,0.392
17403,0.49
17404,0.543
17405,0.59
17406,0.597
17407,0.544
17408,0.522
17409,0.52
17410,0.483
17411,0.468
17412,0.499
17413,0.485
17414,0.473
17415,0.469
17416,0.432
17417,0.411
17418,0.527
17419,0.622
17420,0.381
17421,0.0
17422,0.22
17423,0.444
17424,0.49
17425,0.526
17426,0.493
17427,0.447
17428,0.445
17429,0.465
17430,0.468
17431,0.457
17432,0.443
17433,0.424
17434,0.424
17435,0.437
17436,0.453
17437,0.526
17438,0.572
17439,0.575
17440,0.606
17441,0.628
17442,0.636
17443,0.638
17444,0.645
17445,0.612
17446,0.535
17447,0.522
17448,0.517
17449,0.491
17450,0.436
17451,0.391
17452,0.376
17453,0.392
17454,0.394
17455,0.376
17456,0.365
17457,0.393
17458,0.491
17459,0.557
17460,0.574
17461,0.61
17462,0.607
17463,0.555
17464,0.511
17465,0.523
17466,0.51
17467,0.466
17468,0.454
17469,0.442
17470,0.444
17471,0.414
17472,0.437
17473,0.493
17474,0.521
17475,0.565
17476,0.363
17477,0.0
17478,0.229
17479,0.465
17480,0.516
17481,0.527
17482,0.458
17483,0.419
17484,0.436
17485,0.435
17486,0.412
17487,0.432
17488,0.461
17489,0.437
17490,0.413
17491,0.431
17492,0.495
17493,0.549
17494,0.557
17495,0.55
17496,0.555
17497,0.599
17498,0.625
17499,0.619
17500,0.608
17501,0.56
17502,0.499
17503,0.482
17504,0.453
17505,0.441
17506,0.459
17507,0.426
17508,0.39
17509,0.427
17510,0.443
17511,0.393
17512,0.386
17513,0.455
17514,0.557
17515,0.601
17516,0.586
17517,0.584
17518,0.59
17519,0.58
17520,0.534
17521,0.513
17522,0.531
17523,0.533
17524,0.501
17525,0.505
17526,0.491
17527,0.403
17528,0.443
17529,0.521
17530,0.501
17531,0.471
17532,0.291
17533,0.0
17534,0.234
17535,0.462
17536,0.505
17537,0.524
17538,0.473
17539,0.457
17540,0.474
17541,0.445
17542,0.399
17543,0.434
17544,0.475
17545,0.452
17546,0.412
17547,0.425
17548,0.514
17549,0.567
17550,0.566
17551,0.549
17552,0.538
17553,0.59
17554,0.618
17555,0.582
17556,0.551
17557,0.533
17558,0.487
17559,0.43
17560,0.445
17561,0.492
17562,0.565
17563,0.524
17564,0.472
17565,0.489
17566,0.493
17567,0.429
17568,0.43
17569,0.534
17570,0.606
17571,0.625
17572,0.602
17573,0.572
17574,0.581
17575,0.595
17576,0.57
17577,0.524
17578,0.533
17579,0.589
17580,0.573
17581,0.554
17582,0.547
17583,0.468
17584,0.441
17585,0.465
17586,0.472
17587,0.453
17588,0.28
17589,0.0
17590,0.224
17591,0.436
17592,0.479
17593,0.525
17594,0.502
17595,0.486
17596,0.504
17597,0.49
17598,0.457
17599,0.467
17600,0.474
17601,0.465
17602,0.437
17603,0.461
17604,0.513
17605,0.547
17606,0.59
17607,0.601
17608,0.603
17609,0.628
17610,0.614
17611,0.548
17612,0.534
17613,0.559
17614,0.505
17615,0.433
17616,0.533
17617,0.6
17618,0.625
17619,0.639
17620,0.619
17621,0.574
17622,0.558
17623,0.503
17624,0.484
17625,0.582
17626,0.624
17627,0.6
17628,0.583
17629,0.551
17630,0.554
17631,0.583
17632,0.583
17633,0.55
17634,0.562
17635,0.627
17636,0.608
17637,0.541
17638,0.536
17639,0.489
17640,0.443
17641,0.43
17642,0.428
17643,0.46
17644,0.298
17645,0.0
17646,0.227
17647,0.456
17648,0.503
17649,0.538
17650,0.514
17651,0.497
17652,0.523
17653,0.524
17654,0.498
17655,0.495
17656,0.487
17657,0.473
17658,0.454
17659,0.506
17660,0.551
17661,0.546
17662,0.584
17663,0.629
17664,0.638
17665,0.631
17666,0.591
17667,0.553
17668,0.576
17669,0.576
17670,0.502
17671,0.464
17672,0.593
17673,0.656
17674,0.662
17675,0.662
17676,0.651
17677,0.628
17678,0.624
17679,0.57
17680,0.54
17681,0.595
17682,0.613
17683,0.578
17684,0.536
17685,0.514
17686,0.538
17687,0.573
17688,0.572
17689,0.565
17690,0.594
17691,0.64
17692,0.633
17693,0.593
17694,0.562
17695,0.47
17696,0.423
17697,0.393
17698,0.4
17699,0.485
17700,0.312
17701,0.0
17702,0.242
17703,0.498
17704,0.534
17705,0.536
17706,0.509
17707,0.519
17708,0.551
17709,0.542
17710,0.512
17711,0.506
17712,0.492
17713,0.453
17714,0.446
17715,0.507
17716,0.566
17717,0.567
17718,0.572
17719,0.619
17720,0.606
17721,0.571
17722,0.574
17723,0.588
17724,0.572
17725,0.502
17726,0.439
17727,0.479
17728,0.599
17729,0.65
17730,0.678
17731,0.653
17732,0.642
17733,0.651
17734,0.648
17735,0.624
17736,0.629
17737,0.658
17738,0.655
17739,0.596
17740,0.518
17741,0.502
17742,0.551
17743,0.581
17744,0.579
17745,0.591
17746,0.623
17747,0.638
17748,0.622
17749,0.641
17750,0.611
17751,0.463
17752,0.418
17753,0.403
17754,0.406
17755,0.476
17756,0.316
17757,0.0
17758,0.238
17759,0.494
17760,0.524
17761,0.504
17762,0.468
17763,0.501
17764,0.546
17765,0.545
17766,0.526
17767,0.506
17768,0.481
17769,0.446
17770,0.471
17771,0.528
17772,0.565
17773,0.575
17774,0.573
17775,0.606
17776,0.578
17777,0.553
17778,0.595
17779,0.59
17780,0.507
17781,0.418
17782,0.442
17783,0.593
17784,0.647
17785,0.643
17786,0.68
17787,0.685
17788,0.688
17789,0.674
17790,0.646
17791,0.647
17792,0.687
17793,0.701
17794,0.679
17795,0.629
17796,0.566
17797,0.551
17798,0.576
17799,0.584
17800,0.594
17801,0.609
17802,0.626
17803,0.623
17804,0.592
17805,0.607
17806,0.581
17807,0.449
17808,0.416
17809,0.419
17810,0.39
17811,0.426
17812,0.3
17813,0.0
17814,0.218
17815,0.455
17816,0.501
17817,0.509
17818,0.475
17819,0.49
17820,0.521
17821,0.515
17822,0.498
17823,0.493
17824,0.484
17825,0.472
17826,0.508
17827,0.562
17828,0.584
17829,0.562
17830,0.551
17831,0.566
17832,0.569
17833,0.577
17834,0.575
17835,0.516
17836,0.429
17837,0.429
17838,0.557
17839,0.672
17840,0.653
17841,0.653
17842,0.699
17843,0.71
17844,0.724
17845,0.7
17846,0.656
17847,0.647
17848,0.676
17849,0.687
17850,0.669
17851,0.636
17852,0.607
17853,0.599
17854,0.602
17855,0.578
17856,0.579
17857,0.604
17858,0.62
17859,0.615
17860,0.586
17861,0.562
17862,0.519
17863,0.437
17864,0.416
17865,0.433
17866,0.418
17867,0.416
17868,0.275
17869,0.0
17870,0.206
17871,0.421
17872,0.485
17873,0.543
17874,0.526
17875,0.512
17876,0.5
17877,0.474
17878,0.457
17879,0.461
17880,0.473
17881,0.502
17882,0.535
17883,0.575
17884,0.59
17885,0.543
17886,0.518
17887,0.545
17888,0.581
17889,0.568
17890,0.508
17891,0.437
17892,0.441
17893,0.564
17894,0.641
17895,0.594
17896,0.602
17897,0.666
17898,0.732
17899,0.717
17900,0.726
17901,0.72
17902,0.685
17903,0.66
17904,0.655
17905,0.672
17906,0.678
17907,0.654
17908,0.639
17909,0.639
17910,0.647
17911,0.594
17912,0.553
17913,0.574
17914,0.606
17915,0.611
17916,0.575
17917,0.534
17918,0.466
17919,0.404
17920,0.433
17921,0.461
17922,0.445
17923,0.432
17924,0.289
17925,0.0
17926,0.213
17927,0.437
17928,0.496
17929,0.534
17930,0.515
17931,0.511
17932,0.506
17933,0.474
17934,0.434
17935,0.422
17936,0.454
17937,0.512
17938,0.551
17939,0.579
17940,0.58
17941,0.54
17942,0.543
17943,0.58
17944,0.572
17945,0.514
17946,0.441
17947,0.441
17948,0.575
17949,0.694
17950,0.623
17951,0.479
17952,0.539
17953,0.643
17954,0.723
17955,0.701
17956,0.715
17957,0.742
17958,0.724
17959,0.667
17960,0.646
17961,0.679
17962,0.705
17963,0.689
17964,0.665
17965,0.663
17966,0.661
17967,0.603
17968,0.553
17969,0.554
17970,0.577
17971,0.581
17972,0.549
17973,0.508
17974,0.413
17975,0.383
17976,0.481
17977,0.5
17978,0.439
17979,0.446
17980,0.333
17981,0.0
17982,0.227
17983,0.47
17984,0.507
17985,0.494
17986,0.457
17987,0.474
17988,0.511
17989,0.497
17990,0.437
17991,0.412
17992,0.474
17993,0.534
17994,0.542
17995,0.548
17996,0.54
17997,0.549
17998,0.585
17999,0.581
18000,0.519
18001,0.448
18002,0.443
18003,0.572
18004,0.727
18005,0.749
18006,0.634
18007,0.466
18008,0.518
18009,0.622
18010,0.684
18011,0.689
18012,0.721
18013,0.747
18014,0.742
18015,0.698
18016,0.674
18017,0.686
18018,0.709
18019,0.702
18020,0.67
18021,0.66
18022,0.651
18023,0.624
18024,0.587
18025,0.569
18026,0.571
18027,0.548
18028,0.492
18029,0.435
18030,0.381
18031,0.413
18032,0.519
18033,0.52
18034,0.44
18035,0.425
18036,0.306
18037,0.0
18038,0.233
18039,0.473
18040,0.492
18041,0.478
18042,0.442
18043,0.445
18044,0.48
18045,0.496
18046,0.459
18047,0.443
18048,0.507
18049,0.542
18050,0.538
18051,0.529
18052,0.532
18053,0.571
18054,0.579
18055,0.526
18056,0.449
18057,0.441
18058,0.55
18059,0.669
18060,0.742
18061,0.747
18062,0.657
18063,0.496
18064,0.514
18065,0.62
18066,0.706
18067,0.706
18068,0.724
18069,0.732
18070,0.726
18071,0.717
18072,0.705
18073,0.687
18074,0.689
18075,0.705
18076,0.697
18077,0.671
18078,0.653
18079,0.635
18080,0.603
18081,0.589
18082,0.572
18083,0.516
18084,0.429
18085,0.388
18086,0.41
18087,0.449
18088,0.502
18089,0.484
18090,0.433
18091,0.423
18092,0.289
18093,0.0
18094,0.21
18095,0.425
18096,0.446
18097,0.48
18098,0.481
18099,0.459
18100,0.471
18101,0.484
18102,0.463
18103,0.486
18104,0.525
18105,0.516
18106,0.518
18107,0.539
18108,0.572
18109,0.579
18110,0.537
18111,0.455
18112,0.405
18113,0.474
18114,0.576
18115,0.6
18116,0.645
18117,0.664
18118,0.577
18119,0.477
18120,0.489
18121,0.563
18122,0.655
18123,0.686
18124,0.725
18125,0.735
18126,0.717
18127,0.71
18128,0.699
18129,0.685
18130,0.675
18131,0.689
18132,0.704
18133,0.68
18134,0.656
18135,0.626
18136,0.609
18137,0.599
18138,0.543
18139,0.465
18140,0.39
18141,0.395
18142,0.437
18143,0.439
18144,0.487
18145,0.505
18146,0.451
18147,0.434
18148,0.33
18149,0.0
18150,0.203
18151,0.408
18152,0.412
18153,0.452
18154,0.476
18155,0.463
18156,0.486
18157,0.481
18158,0.452
18159,0.5
18160,0.522
18161,0.496
18162,0.519
18163,0.569
18164,0.586
18165,0.548
18166,0.482
18167,0.404
18168,0.397
18169,0.457
18170,0.491
18171,0.515
18172,0.585
18173,0.575
18174,0.498
18175,0.481
18176,0.497
18177,0.506
18178,0.554
18179,0.625
18180,0.666
18181,0.673
18182,0.674
18183,0.648
18184,0.62
18185,0.663
18186,0.665
18187,0.664
18188,0.676
18189,0.659
18190,0.642
18191,0.608
18192,0.597
18193,0.591
18194,0.521
18195,0.421
18196,0.381
18197,0.412
18198,0.428
18199,0.416
18200,0.522
18201,0.604
18202,0.523
18203,0.479
18204,0.371
18205,0.0
18206,0.228
18207,0.453
18208,0.452
18209,0.449
18210,0.427
18211,0.427
18212,0.453
18213,0.448
18214,0.462
18215,0.506
18216,0.49
18217,0.487
18218,0.582
18219,0.617
18220,0.571
18221,0.525
18222,0.47
18223,0.416
18224,0.402
18225,0.426
18226,0.423
18227,0.426
18228,0.509
18229,0.531
18230,0.481
18231,0.507
18232,0.522
18233,0.5
18234,0.52
18235,0.546
18236,0.555
18237,0.557
18238,0.544
18239,0.506
18240,0.515
18241,0.625
18242,0.651
18243,0.643
18244,0.631
18245,0.617
18246,0.612
18247,0.583
18248,0.556
18249,0.566
18250,0.505
18251,0.413
18252,0.444
18253,0.522
18254,0.564
18255,0.551
18256,0.626
18257,0.703
18258,0.658
18259,0.633
18260,0.42
18261,0.0
18262,0.245
18263,0.481
18264,0.468
18265,0.459
18266,0.44
18267,0.446
18268,0.438
18269,0.415
18270,0.485
18271,0.548
18272,0.496
18273,0.491
18274,0.633
18275,0.667
18276,0.573
18277,0.524
18278,0.473
18279,0.448
18280,0.423
18281,0.406
18282,0.421
18283,0.425
18284,0.439
18285,0.465
18286,0.466
18287,0.516
18288,0.565
18289,0.541
18290,0.501
18291,0.468
18292,0.479
18293,0.502
18294,0.449
18295,0.418
18296,0.489
18297,0.598
18298,0.626
18299,0.594
18300,0.54
18301,0.522
18302,0.524
18303,0.523
18304,0.512
18305,0.485
18306,0.42
18307,0.415
18308,0.54
18309,0.677
18310,0.745
18311,0.731
18312,0.736
18313,0.751
18314,0.738
18315,0.726
18316,0.443
18317,0.0
18318,0.252
18319,0.489
18320,0.458
18321,0.455
18322,0.468
18323,0.475
18324,0.45
18325,0.419
18326,0.493
18327,0.575
18328,0.541
18329,0.519
18330,0.623
18331,0.711
18332,0.658
18333,0.553
18334,0.492
18335,0.501
18336,0.489
18337,0.424
18338,0.445
18339,0.488
18340,0.444
18341,0.409
18342,0.422
18343,0.494
18344,0.592
18345,0.597
18346,0.538
18347,0.501
18348,0.54
18349,0.557
18350,0.46
18351,0.414
18352,0.503
18353,0.567
18354,0.549
18355,0.512
18356,0.448
18357,0.418
18358,0.417
18359,0.433
18360,0.446
18361,0.405
18362,0.385
18363,0.457
18364,0.619
18365,0.74
18366,0.73
18367,0.697
18368,0.736
18369,0.759
18370,0.736
18371,0.712
18372,0.434
18373,0.0
18374,0.254
18375,0.495
18376,0.472
18377,0.481
18378,0.506
18379,0.491
18380,0.437
18381,0.428
18382,0.504
18383,0.562
18384,0.574
18385,0.572
18386,0.595
18387,0.702
18388,0.729
18389,0.637
18390,0.553
18391,0.504
18392,0.529
18393,0.502
18394,0.457
18395,0.475
18396,0.486
18397,0.465
18398,0.454
18399,0.493
18400,0.545
18401,0.591
18402,0.642
18403,0.627
18404,0.658
18405,0.623
18406,0.505
18407,0.459
18408,0.475
18409,0.483
18410,0.452
18411,0.435
18412,0.452
18413,0.437
18414,0.401
18415,0.423
18416,0.429
18417,0.434
18418,0.505
18419,0.592
18420,0.68
18421,0.693
18422,0.586
18423,0.517
18424,0.598
18425,0.706
18426,0.728
18427,0.706
18428,0.431
18429,0.0
18430,0.256
18431,0.508
18432,0.496
18433,0.512
18434,0.544
18435,0.504
18436,0.431
18437,0.465
18438,0.549
18439,0.563
18440,0.587
18441,0.618
18442,0.604
18443,0.655
18444,0.705
18445,0.658
18446,0.573
18447,0.492
18448,0.493
18449,0.532
18450,0.478
18451,0.432
18452,0.471
18453,0.483
18454,0.52
18455,0.546
18456,0.483
18457,0.529
18458,0.692
18459,0.732
18460,0.721
18461,0.595
18462,0.487
18463,0.479
18464,0.436
18465,0.412
18466,0.398
18467,0.41
18468,0.524
18469,0.539
18470,0.463
